[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 13:26:16 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:16 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 13:26:16 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:16 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:16 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:17 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:17 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:17 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:17 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:17 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:17 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:17 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | Total packets captured: 3
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer |   TCP: 3 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:19 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:21 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:22 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:22 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:22 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:26:22 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:22 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:22 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:23 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:23 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:23 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:23 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:23 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:23 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:23 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:25 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:25 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:25 | PacketSniffer | Total packets captured: 5
[32mINFO[0m | 2026-06-04 13:26:25 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:25 | PacketSniffer |   TCP: 5 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:25 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:26 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:26 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:26 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:26 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:26 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:26 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:26 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | Total packets captured: 4
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer |   TCP: 4 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:28 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:30 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:30 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:30 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:30 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:26:30 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:30 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 13:26:30 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 13:26:30 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:31 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:31 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:31 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:31 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:31 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:31 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:31 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | Total packets captured: 4
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer |   TCP: 4 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:33 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:35 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:35 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:35 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:35 | PacketSniffer | Total packets captured: 4
[32mINFO[0m | 2026-06-04 13:26:35 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:35 | PacketSniffer |   TCP: 4 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:35 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:36 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:37 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:37 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:37 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:37 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:37 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:40 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:40 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:40 | PacketSniffer | Total packets captured: 8
[32mINFO[0m | 2026-06-04 13:26:40 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:40 | PacketSniffer |   TCP: 6 (75.0%)
