[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:04 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:04 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:04 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:04 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:04 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:04 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:04 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:05 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:05 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:05 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:05 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:26:05 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:05 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:26:05 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:06 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:06 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:06 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:06 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:06 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:06 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:06 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:07 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:07 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:07 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:07 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:26:07 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:07 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:26:07 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:08 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:08 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:08 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:08 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:08 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:08 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:08 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:09 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:09 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:09 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:09 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:26:09 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:09 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:26:09 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:26:09 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:26:10 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:11 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:11 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:11 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:11 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:11 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:11 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:11 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:13 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:13 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:13 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:13 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 12:26:13 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:13 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 12:26:13 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:14 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:14 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:14 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:14 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:14 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | Total packets captured: 3
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer |   TCP: 3 (100.0%)
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:16 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | Total packets captured: 3
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer |   TCP: 3 (100.0%)
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:18 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:19 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:19 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:19 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:26:19 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:19 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:26:19 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:26:19 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:20 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:20 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:20 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:20 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:20 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:22 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:22 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:22 | PacketSniffer | Total packets captured: 8
[32mINFO[0m | 2026-06-04 12:26:22 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:22 | PacketSniffer |   TCP: 8 (100.0%)
[32mINFO[0m | 2026-06-04 12:26:22 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:23 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:23 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:23 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:23 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:23 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:23 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:23 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:25 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:25 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:25 | PacketSniffer | Total packets captured: 4
[32mINFO[0m | 2026-06-04 12:26:25 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:25 | PacketSniffer |   TCP: 4 (100.0%)
[32mINFO[0m | 2026-06-04 12:26:25 | PacketSniffer | ======================================================================
